GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Tabusintac 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.0,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miramichi,10.6,50.1,20.2,37.3,690.0,2465.0,2980.0,23.3,780.0,950.0,30.5,1415.0,4935.0,835.0,5.0,925.0,45.0,10895.0,10230.0,15.3,295.0,2680.0,905.0,790.0,735.0,145.0,775.0,90.0,865.0,895.0,1075.0,1185.0,1085.0,1170.0,1300.0,55.0,110.0,85.0,855.0,1320.0,1420.0,1700.0,2270.0,1535.0,1440.0,1465.0,4175.0,16.3,1095.0,970.0,755.0,880.0,165.0,520.0,315.0,490.0,285.0,125.0,45.0,8285.0,8285.0,30810.0,59585.0,31396.0,71693.0,45.6,36381.0,52359.0,2.2,35871.0,70191.0,36590.0,84622.0,100.0,7330.0,7665.0,63.3,49.9,1840.0,1560.0,1895.0,1975.0,8490.0,1295.0,2150.0,1795.0,1865.0,2015.0,740.0,205.0,25381.0,51115.0,26231.0,65033.0,48.7,28061.0,48602.0,27392.0,57417.0,28452.0,73560.0,90.0,2540.0,6190.0,14160.0,14105.0,9420.0,9415.0,4260.0,10935.0,10845.0,12165.0,12155.0,17140.0,14155.0,14100.0,205.0,5075.0,2310.0,64.2,97.7,-1.5,17811,17537,620.0,7685.0,17140.0,17140.0,210.0,14680.0,405.0,17540.0,5255.0,17135.0,6405.0,7030.0,4260.0,100.0,17140.0,14680.0,14680.0,17140.0,17250.0,17140.0,14680.0,8900.0,7705.0,7705.0,17140.0,1830.0,1865.0,2325.0,2335.0,5240.0,5225.0,935.0,905.0,2315.0,2315.0,2760.0,2795.0,7705.0,7705.0,14680.0,14680.0,5390.0,5390.0,17135.0,17250.0,17255.0,9110.0,14680.0,8895.0,995.0,17140.0,7030.0,14680.0,8900.0,15075.0,16260.0,17250.0,17255.0,9105.0,5565.0,3130.0,7325.0,14680.0,17140.0,7705.0,7705.0,7700.0,7700.0,7705.0,7705.0,7705.0,410.0,50.0,2130.0,7030.0,14680.0,17140.0,8490.0,8490.0,8490.0,5260.0,14680.0,300.0,225.0,75.0,1160.0,13.7,9420.0,5260.0
New Maryland,8.0,67.9,0.0,0.0,160.0,495.0,595.0,5.9,155.0,200.0,7.5,210.0,390.0,160.0,0.0,155.0,20.0,1770.0,1670.0,4.8,140.0,570.0,120.0,125.0,135.0,55.0,120.0,15.0,205.0,195.0,190.0,285.0,175.0,215.0,250.0,0.0,20.0,15.0,175.0,230.0,185.0,190.0,325.0,170.0,150.0,150.0,345.0,7.5,220.0,100.0,50.0,40.0,30.0,25.0,10.0,20.0,25.0,5.0,0.0,1530.0,1530.0,37998.0,80346.0,39763.0,85834.0,39.2,44526.0,58393.0,2.7,45877.0,97230.0,48556.0,103813.0,100.0,1460.0,1430.0,77.0,67.6,85.0,390.0,345.0,270.0,1550.0,250.0,140.0,380.0,360.0,270.0,115.0,20.0,32853.0,75200.0,38272.0,80526.0,40.5,41344.0,53740.0,39040.0,88036.0,43392.0,95808.0,10.0,150.0,615.0,2005.0,2050.0,1610.0,1635.0,895.0,1230.0,1195.0,1885.0,1905.0,2595.0,2005.0,2055.0,25.0,815.0,140.0,76.5,6.9,5.7,2466,2606,100.0,975.0,2600.0,2595.0,30.0,2105.0,105.0,2605.0,840.0,2600.0,1215.0,1350.0,760.0,100.0,2595.0,2105.0,2160.0,2595.0,2600.0,2600.0,2165.0,1545.0,975.0,975.0,2600.0,405.0,400.0,340.0,370.0,825.0,855.0,75.0,70.0,140.0,120.0,185.0,165.0,975.0,975.0,2105.0,2160.0,835.0,860.0,2600.0,2600.0,2600.0,1660.0,2165.0,1545.0,85.0,2600.0,1350.0,2165.0,1545.0,2110.0,2455.0,2595.0,2600.0,1660.0,930.0,210.0,1455.0,2160.0,2600.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,110.0,0.0,45.0,1350.0,2105.0,2600.0,1550.0,1550.0,1550.0,840.0,2165.0,10.0,10.0,15.0,95.0,6.1,1610.0,495.0
Manners Sutton,7.1,48.9,0.0,0.0,50.0,225.0,295.0,25.4,60.0,70.0,28.6,105.0,420.0,85.0,0.0,115.0,10.0,1160.0,1090.0,15.6,45.0,340.0,65.0,75.0,80.0,50.0,75.0,0.0,70.0,85.0,105.0,60.0,105.0,115.0,130.0,10.0,10.0,20.0,85.0,190.0,155.0,185.0,180.0,175.0,135.0,135.0,390.0,17.9,210.0,105.0,70.0,80.0,35.0,50.0,20.0,30.0,60.0,10.0,5.0,830.0,830.0,30064.0,58791.0,31573.0,67682.0,46.2,33397.0,52877.0,2.3,34567.0,68213.0,36524.0,78565.0,100.0,745.0,725.0,64.6,49.8,160.0,155.0,220.0,185.0,830.0,135.0,255.0,150.0,205.0,240.0,70.0,0.0,24576.0,53632.0,28096.0,62763.0,50.9,26880.0,47158.0,27392.0,60416.0,30656.0,71083.0,5.0,180.0,665.0,1485.0,1445.0,1000.0,965.0,385.0,1080.0,1120.0,1295.0,1305.0,1775.0,1480.0,1445.0,0.0,575.0,165.0,64.5,3.4,-1.6,1806,1777,105.0,750.0,1770.0,1765.0,45.0,1545.0,80.0,1775.0,585.0,1765.0,555.0,665.0,535.0,100.0,1780.0,1550.0,1500.0,1770.0,1775.0,1770.0,1495.0,935.0,760.0,765.0,1770.0,215.0,220.0,315.0,300.0,585.0,570.0,50.0,40.0,170.0,190.0,200.0,205.0,765.0,770.0,1550.0,1495.0,595.0,580.0,1770.0,1775.0,1775.0,905.0,1495.0,935.0,55.0,1780.0,670.0,1495.0,935.0,1550.0,1710.0,1775.0,1775.0,905.0,705.0,215.0,745.0,1495.0,1765.0,765.0,765.0,760.0,770.0,765.0,770.0,770.0,80.0,10.0,50.0,665.0,1550.0,1770.0,835.0,830.0,835.0,585.0,1500.0,10.0,15.0,0.0,90.0,10.8,1000.0,550.0
McAdam,6.6,34.1,0.0,38.5,30.0,160.0,200.0,32.5,50.0,65.0,30.8,65.0,340.0,55.0,0.0,65.0,10.0,705.0,660.0,22.0,10.0,180.0,45.0,45.0,50.0,0.0,50.0,0.0,45.0,55.0,75.0,40.0,50.0,65.0,35.0,0.0,0.0,0.0,55.0,100.0,120.0,155.0,90.0,115.0,90.0,100.0,285.0,21.2,115.0,65.0,40.0,55.0,0.0,35.0,30.0,55.0,30.0,20.0,5.0,435.0,435.0,34246.0,52135.0,27735.0,61795.0,47.4,33428.0,55186.0,2.2,41163.0,59793.0,31206.0,71111.0,100.0,430.0,395.0,62.6,45.3,160.0,95.0,150.0,125.0,435.0,60.0,175.0,75.0,90.0,175.0,5.0,0.0,26496.0,43904.0,26048.0,55616.0,52.3,27648.0,51261.0,28288.0,48512.0,27200.0,60608.0,5.0,165.0,510.0,900.0,920.0,565.0,555.0,220.0,710.0,725.0,740.0,775.0,1120.0,905.0,920.0,0.0,345.0,160.0,58.6,80.6,-10.4,1284,1151,40.0,520.0,1120.0,1120.0,10.0,960.0,20.0,1150.0,355.0,1120.0,340.0,405.0,295.0,100.0,1115.0,955.0,945.0,1120.0,1115.0,1120.0,950.0,570.0,520.0,520.0,1120.0,105.0,105.0,180.0,180.0,355.0,370.0,60.0,85.0,160.0,145.0,180.0,170.0,520.0,520.0,960.0,950.0,365.0,375.0,1115.0,1120.0,1120.0,505.0,950.0,570.0,65.0,1120.0,405.0,945.0,570.0,990.0,1050.0,1120.0,1120.0,500.0,455.0,195.0,425.0,950.0,1120.0,520.0,520.0,520.0,520.0,520.0,520.0,520.0,20.0,0.0,65.0,405.0,960.0,1120.0,435.0,435.0,435.0,360.0,950.0,10.0,5.0,10.0,10.0,2.3,560.0,395.0
North Lake,,21.7,0.0,,0.0,20.0,,,5.0,,,10.0,55.0,10.0,0.0,5.0,0.0,115.0,,,0.0,60.0,5.0,5.0,0.0,15.0,15.0,0.0,0.0,10.0,10.0,10.0,5.0,5.0,10.0,0.0,0.0,0.0,5.0,20.0,25.0,55.0,10.0,35.0,50.0,40.0,100.0,,20.0,20.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,,,,,55.9,,,2.0,,,,,,75.0,60.0,,34.1,,,,,80.0,,,,,,,0.0,,52864.0,,,62.5,,,,57088.0,,,0.0,30.0,145.0,,,,,,,,,,230.0,,,0.0,85.0,30.0,,0.5,-4.1,243,233,15.0,,235.0,235.0,10.0,,20.0,230.0,85.0,240.0,50.0,70.0,80.0,100.0,,,,240.0,230.0,235.0,220.0,145.0,,,235.0,,,,,,,,,,,,,115.0,,215.0,225.0,,,235.0,235.0,230.0,120.0,220.0,150.0,5.0,,65.0,220.0,150.0,215.0,230.0,235.0,235.0,120.0,115.0,40.0,75.0,220.0,240.0,120.0,120.0,115.0,115.0,120.0,120.0,115.0,15.0,0.0,0.0,70.0,,235.0,75.0,80.0,80.0,85.0,220.0,0.0,5.0,0.0,0.0,0.0,,
Canterbury,12.2,42.9,0.0,0.0,15.0,70.0,100.0,25.0,15.0,15.0,33.3,30.0,135.0,35.0,0.0,40.0,10.0,340.0,305.0,18.0,0.0,100.0,15.0,15.0,10.0,15.0,10.0,0.0,15.0,20.0,25.0,15.0,30.0,50.0,55.0,0.0,0.0,10.0,25.0,65.0,45.0,65.0,35.0,45.0,40.0,40.0,115.0,26.1,60.0,25.0,30.0,35.0,20.0,15.0,5.0,5.0,30.0,0.0,0.0,215.0,215.0,18591.0,55103.0,19314.0,66275.0,46.6,38199.0,47632.0,2.4,21833.0,64740.0,22811.0,77829.0,100.0,185.0,200.0,66.1,42.5,75.0,25.0,45.0,60.0,220.0,25.0,85.0,55.0,50.0,80.0,25.0,10.0,21056.0,50048.0,21312.0,55040.0,50.8,27712.0,47630.0,21248.0,53952.0,21824.0,61952.0,5.0,55.0,210.0,420.0,395.0,275.0,255.0,125.0,320.0,330.0,335.0,315.0,520.0,415.0,395.0,0.0,165.0,50.0,61.8,0.9,-13.8,609,525,15.0,220.0,535.0,530.0,20.0,445.0,45.0,525.0,170.0,535.0,140.0,180.0,155.0,100.0,520.0,445.0,435.0,535.0,525.0,535.0,435.0,280.0,225.0,220.0,535.0,50.0,50.0,95.0,100.0,175.0,175.0,25.0,30.0,50.0,50.0,50.0,60.0,220.0,230.0,450.0,430.0,175.0,175.0,535.0,525.0,525.0,260.0,435.0,275.0,20.0,520.0,175.0,435.0,280.0,455.0,525.0,525.0,525.0,260.0,210.0,65.0,190.0,435.0,535.0,230.0,220.0,225.0,230.0,225.0,230.0,230.0,40.0,0.0,15.0,180.0,450.0,535.0,225.0,220.0,225.0,175.0,430.0,10.0,5.0,0.0,35.0,15.9,275.0,175.0
Meductic,,44.4,0.0,,10.0,30.0,,,10.0,,,10.0,35.0,10.0,0.0,10.0,0.0,115.0,,,10.0,20.0,5.0,5.0,10.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,15.0,10.0,10.0,0.0,0.0,0.0,15.0,10.0,25.0,15.0,10.0,15.0,5.0,0.0,25.0,,20.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,60.0,60.0,,,,,42.2,,,2.4,,,,,,55.0,55.0,,47.8,,,,,60.0,,,,,,,0.0,,64512.0,,,45.1,,,,72960.0,,,0.0,15.0,55.0,,,,,,,,,,170.0,,,0.0,55.0,10.0,,25.9,-24.1,228,173,0.0,,145.0,145.0,0.0,,0.0,175.0,55.0,145.0,30.0,45.0,50.0,100.0,,,,145.0,175.0,145.0,120.0,80.0,,,145.0,,,,,,,,,,,,,65.0,,140.0,120.0,,,145.0,175.0,170.0,80.0,120.0,85.0,0.0,,45.0,115.0,80.0,140.0,130.0,170.0,175.0,80.0,45.0,15.0,50.0,115.0,145.0,55.0,70.0,70.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,45.0,,145.0,60.0,60.0,60.0,55.0,120.0,0.0,0.0,0.0,10.0,16.7,,
Dumfries,0.0,37.5,0.0,0.0,15.0,50.0,55.0,27.3,15.0,15.0,33.3,30.0,130.0,20.0,0.0,15.0,0.0,200.0,195.0,15.4,0.0,40.0,10.0,5.0,15.0,0.0,10.0,10.0,15.0,20.0,20.0,25.0,15.0,15.0,35.0,10.0,0.0,0.0,10.0,25.0,35.0,30.0,15.0,30.0,35.0,55.0,105.0,23.8,30.0,40.0,15.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,140.0,140.0,26843.0,50066.0,29912.0,62837.0,49.1,38820.0,58283.0,2.1,30298.0,57365.0,34094.0,72111.0,100.0,120.0,130.0,65.0,38.7,40.0,35.0,35.0,40.0,145.0,30.0,45.0,30.0,30.0,55.0,15.0,10.0,24256.0,49280.0,24704.0,63296.0,54.8,30656.0,54967.0,25728.0,55680.0,26240.0,73088.0,0.0,55.0,160.0,295.0,290.0,200.0,160.0,45.0,225.0,235.0,260.0,240.0,350.0,295.0,290.0,10.0,115.0,50.0,65.6,1.2,-4.6,373,356,10.0,175.0,350.0,350.0,10.0,310.0,0.0,355.0,115.0,350.0,90.0,105.0,105.0,100.0,355.0,305.0,310.0,350.0,355.0,350.0,310.0,160.0,170.0,170.0,350.0,35.0,25.0,70.0,50.0,120.0,105.0,15.0,15.0,50.0,70.0,60.0,80.0,170.0,180.0,305.0,310.0,120.0,110.0,350.0,355.0,360.0,155.0,310.0,160.0,10.0,355.0,110.0,310.0,160.0,310.0,340.0,355.0,355.0,160.0,165.0,60.0,115.0,310.0,350.0,175.0,170.0,170.0,180.0,180.0,180.0,175.0,10.0,0.0,0.0,110.0,305.0,355.0,145.0,150.0,145.0,115.0,310.0,0.0,5.0,0.0,30.0,20.7,200.0,110.0
Prince William,12.5,52.1,0.0,0.0,30.0,120.0,145.0,24.1,35.0,45.0,22.2,75.0,260.0,35.0,0.0,40.0,10.0,610.0,580.0,12.9,30.0,150.0,40.0,35.0,40.0,15.0,25.0,0.0,45.0,40.0,60.0,55.0,45.0,55.0,95.0,0.0,10.0,0.0,45.0,90.0,100.0,110.0,130.0,110.0,70.0,75.0,205.0,17.5,110.0,55.0,40.0,30.0,10.0,20.0,5.0,15.0,0.0,5.0,0.0,485.0,485.0,28400.0,58635.0,28400.0,67216.0,46.8,34775.0,48301.0,2.3,33145.0,69400.0,33145.0,79690.0,100.0,435.0,425.0,64.4,54.7,90.0,70.0,100.0,160.0,490.0,45.0,120.0,85.0,95.0,120.0,45.0,0.0,28160.0,53163.0,26752.0,63488.0,52.5,28373.0,41371.0,30400.0,59904.0,28672.0,72192.0,5.0,100.0,305.0,780.0,770.0,525.0,530.0,280.0,580.0,575.0,685.0,655.0,930.0,780.0,770.0,0.0,305.0,95.0,64.8,3.2,3.9,895,930,60.0,400.0,925.0,925.0,15.0,810.0,30.0,930.0,315.0,925.0,330.0,400.0,275.0,100.0,930.0,810.0,795.0,930.0,930.0,930.0,795.0,540.0,415.0,410.0,930.0,100.0,85.0,175.0,180.0,315.0,320.0,35.0,45.0,95.0,95.0,110.0,90.0,415.0,410.0,810.0,795.0,315.0,320.0,930.0,930.0,930.0,525.0,795.0,545.0,40.0,930.0,395.0,795.0,540.0,815.0,895.0,930.0,930.0,525.0,360.0,120.0,435.0,795.0,930.0,415.0,410.0,415.0,410.0,410.0,410.0,415.0,30.0,10.0,40.0,395.0,810.0,925.0,490.0,490.0,490.0,315.0,795.0,15.0,5.0,15.0,60.0,12.2,525.0,285.0
Hanwell,5.8,63.7,0.0,27.3,295.0,915.0,1130.0,7.5,250.0,320.0,10.9,405.0,850.0,320.0,0.0,340.0,45.0,3255.0,3025.0,5.8,305.0,870.0,235.0,180.0,195.0,90.0,210.0,25.0,225.0,320.0,355.0,365.0,360.0,415.0,460.0,25.0,45.0,80.0,345.0,445.0,395.0,365.0,575.0,325.0,255.0,255.0,580.0,12.3,325.0,175.0,85.0,60.0,35.0,45.0,15.0,25.0,25.0,5.0,0.0,2580.0,2580.0,37012.0,89099.0,40532.0,96629.0,39.3,48815.0,67002.0,2.7,44147.0,109363.0,49151.0,118697.0,100.0,2450.0,2360.0,76.9,64.2,220.0,650.0,495.0,395.0,2605.0,700.0,260.0,615.0,530.0,345.0,515.0,25.0,32363.0,79744.0,35584.0,88115.0,42.1,41248.0,58881.0,36544.0,95061.0,41131.0,105088.0,20.0,280.0,1210.0,3605.0,3625.0,2925.0,2880.0,1635.0,2140.0,2180.0,3410.0,3445.0,4720.0,3605.0,3620.0,30.0,1440.0,245.0,76.9,31.4,0.2,4740,4750,225.0,1735.0,4725.0,4725.0,185.0,3805.0,275.0,4750.0,1485.0,4720.0,2085.0,2290.0,1330.0,100.0,4720.0,3805.0,3815.0,4720.0,4735.0,4720.0,3815.0,2645.0,1740.0,1740.0,4720.0,715.0,690.0,595.0,625.0,1475.0,1490.0,145.0,155.0,245.0,235.0,325.0,305.0,1740.0,1740.0,3805.0,3815.0,1495.0,1510.0,4725.0,4735.0,4735.0,2835.0,3815.0,2650.0,150.0,4725.0,2290.0,3815.0,2650.0,3830.0,4505.0,4740.0,4740.0,2830.0,1630.0,380.0,2450.0,3815.0,4725.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,275.0,35.0,110.0,2290.0,3805.0,4725.0,2605.0,2610.0,2605.0,1485.0,3815.0,120.0,40.0,40.0,155.0,6.0,2925.0,880.0
Kingsclear,9.6,60.9,0.0,45.5,220.0,500.0,595.0,10.1,155.0,180.0,11.1,230.0,495.0,180.0,0.0,175.0,25.0,1865.0,1760.0,6.8,155.0,550.0,125.0,120.0,80.0,55.0,110.0,0.0,165.0,195.0,215.0,210.0,195.0,175.0,235.0,10.0,35.0,35.0,165.0,250.0,250.0,265.0,290.0,215.0,180.0,180.0,455.0,9.1,270.0,130.0,65.0,40.0,25.0,45.0,20.0,35.0,0.0,10.0,5.0,1550.0,1545.0,36041.0,83535.0,37698.0,90963.0,41.4,44867.0,59350.0,2.7,43901.0,102145.0,46953.0,111089.0,100.0,1400.0,1400.0,71.6,61.1,130.0,405.0,285.0,275.0,1560.0,305.0,185.0,405.0,395.0,195.0,215.0,15.0,32128.0,76704.0,32896.0,82688.0,43.3,39520.0,52509.0,37760.0,90573.0,38528.0,98304.0,20.0,150.0,730.0,2195.0,2165.0,1690.0,1740.0,965.0,1385.0,1280.0,2065.0,2045.0,2795.0,2195.0,2165.0,15.0,870.0,135.0,73.5,18.6,6.5,2651,2822,145.0,1040.0,2795.0,2800.0,50.0,2300.0,140.0,2820.0,915.0,2795.0,1175.0,1300.0,820.0,100.0,2795.0,2300.0,2290.0,2795.0,2815.0,2800.0,2285.0,1545.0,1040.0,1040.0,2800.0,395.0,420.0,405.0,370.0,895.0,885.0,80.0,65.0,135.0,145.0,175.0,180.0,1045.0,1040.0,2300.0,2290.0,905.0,900.0,2800.0,2815.0,2810.0,1705.0,2290.0,1545.0,90.0,2795.0,1305.0,2290.0,1540.0,2325.0,2625.0,2815.0,2810.0,1705.0,990.0,210.0,1400.0,2290.0,2795.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1040.0,135.0,0.0,55.0,1300.0,2295.0,2795.0,1560.0,1555.0,1560.0,915.0,2290.0,10.0,15.0,20.0,160.0,10.3,1690.0,610.0
