GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Invermay,,28.6,0.0,,40.0,55.0,,,15.0,,,0.0,95.0,20.0,5.0,20.0,0.0,135.0,,,10.0,20.0,5.0,10.0,20.0,55.0,10.0,0.0,10.0,20.0,20.0,0.0,10.0,20.0,25.0,0.0,0.0,25.0,15.0,15.0,15.0,15.0,15.0,10.0,15.0,15.0,85.0,,0.0,10.0,15.0,15.0,25.0,15.0,10.0,30.0,10.0,10.0,0.0,110.0,105.0,,,,,46.6,,,2.3,,,,,,105.0,80.0,,58.3,,,,,115.0,,,,,,,10.0,,40832.0,,,46.2,,,,45440.0,,,5.0,45.0,70.0,,,,,,,,,,250.0,,,10.0,65.0,40.0,,223.0,10.5,247.0,273.0,30.0,,265.0,265.0,85.0,,85.0,275.0,65.0,265.0,90.0,90.0,55.0,100.0,,,,265.0,250.0,265.0,180.0,135.0,,,265.0,,,,,,,,,,,,,105.0,,195.0,185.0,,,265.0,245.0,245.0,120.0,185.0,135.0,15.0,,95.0,185.0,135.0,220.0,245.0,250.0,245.0,120.0,105.0,60.0,105.0,180.0,265.0,115.0,105.0,105.0,115.0,115.0,115.0,115.0,90.0,70.0,0.0,90.0,,265.0,115.0,115.0,115.0,65.0,185.0,95.0,0.0,10.0,10.0,8.7,,
Invermay No. 305,0.0,26.7,0.0,0.0,75.0,55.0,75.0,33.3,10.0,15.0,66.7,10.0,95.0,30.0,0.0,25.0,0.0,195.0,180.0,16.7,0.0,45.0,15.0,10.0,0.0,0.0,10.0,0.0,10.0,20.0,15.0,10.0,10.0,20.0,35.0,0.0,0.0,0.0,20.0,35.0,35.0,40.0,30.0,30.0,20.0,15.0,75.0,26.7,35.0,15.0,15.0,25.0,55.0,15.0,5.0,5.0,15.0,5.0,0.0,235.0,235.0,0.0,66583.0,0.0,73542.0,45.0,32094.0,35023.0,2.5,0.0,78480.0,0.0,87259.0,100.0,215.0,115.0,66.3,72.9,35.0,30.0,40.0,25.0,235.0,15.0,65.0,25.0,20.0,60.0,5.0,0.0,19221.0,50816.0,19243.0,58752.0,50.8,17045.0,28177.0,19221.0,52096.0,19243.0,63104.0,0.0,35.0,60.0,255.0,280.0,215.0,235.0,150.0,195.0,195.0,240.0,265.0,325.0,255.0,280.0,0.0,90.0,35.0,79.6,0.4,-2.7,334.0,325.0,120.0,70.0,330.0,330.0,0.0,270.0,0.0,325.0,95.0,330.0,90.0,125.0,85.0,100.0,325.0,270.0,295.0,330.0,325.0,330.0,295.0,180.0,125.0,125.0,330.0,35.0,35.0,50.0,65.0,100.0,110.0,5.0,0.0,35.0,25.0,35.0,30.0,125.0,135.0,270.0,295.0,95.0,105.0,330.0,325.0,325.0,245.0,295.0,180.0,10.0,325.0,125.0,300.0,180.0,270.0,325.0,325.0,325.0,250.0,70.0,35.0,215.0,295.0,330.0,135.0,130.0,130.0,130.0,135.0,135.0,135.0,0.0,0.0,0.0,125.0,270.0,330.0,235.0,235.0,235.0,95.0,295.0,0.0,5.0,0.0,20.0,8.5,215.0,55.0
Island View,,,,,,0.0,,,0.0,,,,,5.0,0.0,5.0,,50.0,,,,,0.0,0.0,,,,,5.0,5.0,,,5.0,5.0,,,,,0.0,10.0,20.0,,,10.0,15.0,,20.0,,,0.0,5.0,,,0.0,0.0,0.0,,0.0,0.0,,,,,,,55.0,,,1.9,,,,,,,,,,,,,,,,,,,,,,,83029.0,,,57.9,,,,95488.0,,,0.0,5.0,,,,,,,,,,,75.0,,,,30.0,10.0,,171.0,13.8,65.0,74.0,,,,,,,,75.0,35.0,,,,30.0,100.0,,,,,75.0,,,,,,,,,,,,,,,,,,,35.0,,70.0,,,,,75.0,75.0,,,,5.0,,,,,75.0,,75.0,75.0,,,10.0,,,,,35.0,40.0,,,,,,,,,,,,,,30.0,,,0.0,,,,,
Ituna,10.0,28.8,45.5,27.3,20.0,120.0,140.0,21.4,35.0,50.0,20.0,20.0,230.0,25.0,5.0,25.0,10.0,340.0,310.0,16.1,10.0,85.0,35.0,30.0,35.0,10.0,35.0,0.0,30.0,40.0,35.0,25.0,30.0,40.0,40.0,10.0,0.0,0.0,55.0,40.0,45.0,35.0,55.0,30.0,55.0,75.0,245.0,31.0,35.0,60.0,45.0,55.0,15.0,30.0,25.0,50.0,10.0,15.0,10.0,225.0,225.0,26379.0,44086.0,27161.0,57280.0,48.3,26542.0,43076.0,2.1,29129.0,49519.0,30026.0,64715.0,100.0,210.0,170.0,60.0,41.6,75.0,40.0,55.0,80.0,225.0,40.0,140.0,60.0,65.0,100.0,10.0,0.0,21248.0,40320.0,22016.0,61099.0,50.9,24608.0,44875.0,21568.0,42496.0,22272.0,65152.0,0.0,135.0,285.0,520.0,495.0,340.0,310.0,130.0,425.0,420.0,465.0,420.0,650.0,520.0,500.0,0.0,180.0,135.0,63.6,449.1,-1.4,711.0,701.0,55.0,310.0,625.0,625.0,20.0,535.0,25.0,700.0,180.0,630.0,150.0,180.0,150.0,100.0,655.0,535.0,505.0,630.0,650.0,630.0,505.0,255.0,320.0,320.0,630.0,65.0,50.0,90.0,70.0,185.0,175.0,30.0,50.0,135.0,135.0,140.0,145.0,315.0,310.0,540.0,505.0,180.0,175.0,625.0,655.0,650.0,265.0,505.0,250.0,30.0,655.0,180.0,505.0,250.0,580.0,600.0,655.0,650.0,265.0,260.0,150.0,210.0,505.0,630.0,310.0,315.0,315.0,310.0,310.0,310.0,310.0,25.0,0.0,55.0,175.0,535.0,630.0,225.0,225.0,225.0,180.0,505.0,20.0,5.0,0.0,15.0,6.7,340.0,195.0
Ituna Bon Accord No. 246,0.0,0.0,0.0,0.0,95.0,60.0,85.0,29.4,10.0,10.0,50.0,25.0,85.0,30.0,0.0,30.0,10.0,235.0,210.0,16.7,0.0,45.0,15.0,10.0,10.0,15.0,10.0,0.0,15.0,15.0,30.0,10.0,25.0,25.0,20.0,20.0,0.0,10.0,25.0,20.0,45.0,30.0,10.0,40.0,20.0,25.0,80.0,30.8,30.0,15.0,15.0,15.0,30.0,5.0,5.0,15.0,0.0,5.0,0.0,215.0,215.0,31897.0,58849.0,31028.0,65960.0,45.1,27596.0,37103.0,2.5,35163.0,65441.0,33632.0,73572.0,100.0,210.0,95.0,67.0,71.2,50.0,30.0,30.0,45.0,215.0,25.0,40.0,30.0,60.0,45.0,10.0,0.0,23104.0,54656.0,22720.0,64384.0,48.8,19520.0,31337.0,23104.0,58752.0,22720.0,72960.0,0.0,40.0,80.0,275.0,265.0,235.0,215.0,115.0,205.0,195.0,265.0,245.0,360.0,280.0,265.0,0.0,110.0,35.0,78.3,0.4,-14.0,435.0,374.0,120.0,75.0,355.0,355.0,65.0,300.0,65.0,375.0,110.0,355.0,95.0,130.0,100.0,100.0,360.0,300.0,295.0,355.0,360.0,355.0,295.0,175.0,145.0,145.0,355.0,45.0,45.0,55.0,50.0,110.0,105.0,5.0,0.0,35.0,25.0,35.0,30.0,145.0,135.0,300.0,295.0,110.0,105.0,355.0,360.0,360.0,240.0,295.0,180.0,10.0,360.0,125.0,295.0,175.0,310.0,340.0,360.0,360.0,240.0,60.0,45.0,210.0,295.0,355.0,130.0,145.0,145.0,130.0,130.0,130.0,130.0,60.0,10.0,0.0,125.0,300.0,355.0,210.0,215.0,215.0,110.0,290.0,50.0,5.0,15.0,10.0,4.7,235.0,60.0
James Smith 100,0.0,0.0,0.0,0.0,10.0,270.0,0.0,,75.0,0.0,,20.0,50.0,90.0,0.0,70.0,0.0,455.0,0.0,,0.0,75.0,50.0,60.0,25.0,0.0,10.0,30.0,50.0,45.0,30.0,35.0,40.0,40.0,45.0,0.0,0.0,0.0,105.0,45.0,25.0,25.0,30.0,25.0,10.0,10.0,20.0,,15.0,10.0,0.0,0.0,10.0,5.0,5.0,5.0,10.0,0.0,0.0,130.0,135.0,13450.0,49098.0,21851.0,51017.0,27.0,21737.0,41904.0,4.8,14442.0,49983.0,23938.0,51817.0,100.0,110.0,130.0,62.9,22.9,325.0,25.0,30.0,60.0,150.0,5.0,150.0,25.0,30.0,85.0,5.0,20.0,8672.0,44160.0,0.0,46080.0,22.8,14688.0,36480.0,8672.0,44160.0,0.0,46080.0,30.0,15.0,325.0,405.0,405.0,220.0,215.0,70.0,385.0,385.0,230.0,230.0,745.0,405.0,405.0,15.0,105.0,10.0,45.3,10.3,10.2,674.0,743.0,0.0,0.0,745.0,745.0,0.0,475.0,0.0,745.0,175.0,0.0,100.0,115.0,115.0,100.0,740.0,475.0,475.0,740.0,745.0,745.0,475.0,330.0,155.0,150.0,0.0,85.0,85.0,10.0,15.0,145.0,145.0,35.0,35.0,10.0,10.0,25.0,25.0,150.0,150.0,475.0,475.0,140.0,140.0,745.0,745.0,740.0,165.0,475.0,330.0,60.0,0.0,110.0,475.0,330.0,480.0,670.0,745.0,740.0,170.0,0.0,85.0,115.0,480.0,745.0,150.0,155.0,150.0,155.0,155.0,150.0,150.0,0.0,0.0,0.0,115.0,475.0,740.0,150.0,150.0,150.0,175.0,475.0,0.0,5.0,0.0,35.0,23.3,215.0,255.0
Jans Bay,,0.0,75.0,,10.0,65.0,,,25.0,,,0.0,40.0,15.0,0.0,10.0,0.0,75.0,,,0.0,0.0,15.0,15.0,10.0,0.0,10.0,0.0,10.0,5.0,10.0,10.0,5.0,10.0,0.0,0.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,5.0,0.0,10.0,10.0,,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,35.0,,,,,24.0,,,4.4,,,,,,30.0,25.0,,23.1,,,,,95.0,,,,,,,60.0,,40320.0,,,20.5,,,,40320.0,,,5.0,5.0,35.0,,,,,,,,,,155.0,,,60.0,25.0,0.0,,25.6,-18.7,187.0,152.0,0.0,,225.0,225.0,0.0,,0.0,150.0,35.0,0.0,20.0,30.0,15.0,100.0,,,,225.0,155.0,225.0,130.0,85.0,,,0.0,,,,,,,,,,,,,35.0,,90.0,130.0,,,225.0,150.0,155.0,35.0,130.0,90.0,20.0,,30.0,130.0,85.0,85.0,195.0,150.0,155.0,35.0,20.0,15.0,30.0,130.0,225.0,45.0,40.0,35.0,45.0,45.0,45.0,40.0,0.0,0.0,25.0,30.0,,225.0,95.0,90.0,95.0,35.0,125.0,0.0,0.0,0.0,65.0,68.4,,
Jansen,,0.0,0.0,,15.0,5.0,,,0.0,,,0.0,45.0,5.0,0.0,0.0,0.0,50.0,,,0.0,10.0,0.0,5.0,10.0,10.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,15.0,0.0,15.0,15.0,15.0,35.0,,10.0,5.0,10.0,10.0,10.0,5.0,5.0,5.0,0.0,5.0,0.0,50.0,50.0,,,,,55.8,,,1.6,,,,,,50.0,35.0,,58.8,,,,,45.0,,,,,,,0.0,,49280.0,,,61.2,,,,53248.0,,,0.0,30.0,35.0,,,,,,,,,,95.0,,,0.0,30.0,25.0,,112.5,-23.8,126.0,96.0,15.0,,90.0,85.0,0.0,,10.0,95.0,30.0,90.0,30.0,30.0,30.0,100.0,,,,85.0,95.0,90.0,85.0,40.0,,,90.0,,,,,,,,,,,,,55.0,,85.0,85.0,,,85.0,95.0,100.0,75.0,85.0,40.0,0.0,,30.0,85.0,40.0,90.0,90.0,100.0,100.0,75.0,50.0,30.0,50.0,85.0,90.0,55.0,55.0,55.0,60.0,60.0,55.0,60.0,10.0,0.0,0.0,25.0,,90.0,50.0,50.0,50.0,30.0,90.0,0.0,0.0,0.0,0.0,0.0,,
Kahkewistahaw 72,0.0,0.0,0.0,0.0,20.0,175.0,0.0,,55.0,0.0,,15.0,110.0,60.0,0.0,55.0,0.0,295.0,0.0,,0.0,35.0,40.0,25.0,30.0,0.0,10.0,0.0,20.0,20.0,30.0,35.0,35.0,40.0,40.0,0.0,0.0,0.0,60.0,35.0,10.0,20.0,30.0,20.0,10.0,15.0,25.0,,25.0,5.0,10.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,145.0,145.0,19483.0,38504.0,19462.0,41882.0,28.4,23121.0,33167.0,3.4,19845.0,39410.0,19841.0,42881.0,100.0,115.0,135.0,68.6,35.4,255.0,10.0,30.0,35.0,160.0,5.0,105.0,10.0,25.0,25.0,5.0,15.0,19392.0,30400.0,14624.0,32256.0,21.7,17088.0,31083.0,19392.0,30400.0,14624.0,32256.0,10.0,30.0,165.0,280.0,275.0,165.0,170.0,75.0,260.0,260.0,185.0,185.0,505.0,275.0,275.0,15.0,105.0,25.0,50.0,6.2,-4.0,523.0,502.0,10.0,0.0,505.0,500.0,0.0,330.0,0.0,500.0,135.0,0.0,90.0,110.0,70.0,100.0,500.0,330.0,325.0,500.0,505.0,500.0,325.0,200.0,145.0,145.0,0.0,55.0,55.0,15.0,15.0,125.0,125.0,50.0,45.0,20.0,20.0,25.0,20.0,145.0,145.0,330.0,325.0,120.0,120.0,500.0,500.0,500.0,165.0,330.0,200.0,60.0,0.0,115.0,325.0,205.0,325.0,445.0,500.0,500.0,165.0,0.0,60.0,115.0,325.0,500.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,0.0,0.0,0.0,110.0,325.0,505.0,155.0,155.0,160.0,130.0,325.0,0.0,5.0,0.0,45.0,28.1,165.0,155.0
Kamsack,6.4,36.9,30.2,41.5,110.0,335.0,395.0,38.0,130.0,165.0,39.4,125.0,540.0,90.0,0.0,110.0,15.0,1060.0,990.0,22.2,15.0,270.0,105.0,105.0,85.0,50.0,90.0,0.0,80.0,85.0,90.0,120.0,75.0,115.0,165.0,10.0,10.0,15.0,120.0,135.0,140.0,170.0,250.0,115.0,100.0,130.0,500.0,24.7,115.0,110.0,100.0,95.0,45.0,65.0,65.0,130.0,20.0,45.0,15.0,905.0,900.0,32045.0,58445.0,32027.0,72930.0,45.0,38451.0,55231.0,2.2,37329.0,67898.0,37386.0,84627.0,100.0,845.0,795.0,64.9,56.1,305.0,125.0,165.0,200.0,920.0,135.0,285.0,140.0,150.0,220.0,70.0,20.0,24256.0,43307.0,23872.0,60885.0,47.8,28672.0,46537.0,25515.0,46112.0,24512.0,66432.0,5.0,335.0,590.0,1410.0,1475.0,920.0,1015.0,435.0,1080.0,1095.0,1205.0,1260.0,1790.0,1405.0,1470.0,20.0,475.0,305.0,63.4,325.3,4.0,1825.0,1898.0,110.0,825.0,1790.0,1790.0,80.0,1455.0,100.0,1900.0,490.0,1785.0,680.0,790.0,380.0,100.0,1790.0,1450.0,1510.0,1790.0,1790.0,1790.0,1505.0,870.0,820.0,820.0,1790.0,160.0,160.0,215.0,235.0,500.0,515.0,110.0,95.0,305.0,290.0,360.0,330.0,820.0,825.0,1450.0,1510.0,515.0,530.0,1785.0,1795.0,1790.0,1005.0,1505.0,870.0,115.0,1790.0,785.0,1505.0,865.0,1560.0,1675.0,1790.0,1790.0,1005.0,555.0,410.0,845.0,1505.0,1785.0,820.0,820.0,820.0,820.0,820.0,820.0,825.0,100.0,85.0,270.0,790.0,1455.0,1790.0,920.0,920.0,920.0,495.0,1505.0,95.0,25.0,10.0,75.0,8.2,920.0,535.0
Kannata Valley,,0.0,0.0,,15.0,0.0,,,0.0,,,25.0,25.0,0.0,0.0,0.0,0.0,60.0,,,0.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,15.0,30.0,0.0,20.0,15.0,15.0,25.0,,0.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,50.0,,,,,58.9,,,2.0,,,,,,45.0,30.0,,42.9,,,,,45.0,,,,,,,0.0,,90368.0,,,61.4,,,,109824.0,,,0.0,10.0,55.0,,,,,,,,,,90.0,,,0.0,40.0,5.0,,139.1,-12.9,101.0,88.0,10.0,,100.0,105.0,0.0,,0.0,90.0,40.0,105.0,40.0,45.0,35.0,100.0,,,,105.0,85.0,100.0,105.0,70.0,,,105.0,,,,,,,,,,,,,45.0,,85.0,105.0,,,100.0,90.0,85.0,50.0,100.0,70.0,0.0,,50.0,100.0,70.0,90.0,105.0,90.0,85.0,50.0,55.0,10.0,45.0,105.0,105.0,50.0,45.0,45.0,55.0,55.0,50.0,55.0,0.0,0.0,0.0,50.0,,100.0,45.0,45.0,45.0,35.0,105.0,0.0,0.0,0.0,0.0,0.0,,
Katepwa,9.7,35.5,0.0,0.0,30.0,15.0,15.0,0.0,5.0,5.0,0.0,20.0,50.0,5.0,0.0,10.0,10.0,180.0,175.0,5.7,10.0,105.0,10.0,5.0,10.0,0.0,10.0,0.0,5.0,10.0,10.0,15.0,10.0,10.0,15.0,0.0,0.0,0.0,5.0,15.0,35.0,60.0,20.0,75.0,45.0,40.0,120.0,0.0,25.0,30.0,25.0,20.0,0.0,15.0,5.0,5.0,0.0,0.0,0.0,125.0,125.0,44214.0,84581.0,45813.0,94735.0,58.8,37028.0,55544.0,2.0,53310.0,102563.0,55376.0,114922.0,100.0,125.0,90.0,43.0,41.7,10.0,30.0,25.0,15.0,130.0,55.0,15.0,40.0,45.0,30.0,45.0,10.0,39040.0,69376.0,42112.0,75520.0,62.5,24832.0,55936.0,42432.0,80640.0,43904.0,94208.0,0.0,35.0,175.0,290.0,295.0,190.0,190.0,75.0,215.0,215.0,290.0,285.0,315.0,290.0,295.0,0.0,125.0,30.0,64.4,54.0,-22.6,403.0,312.0,30.0,160.0,310.0,315.0,0.0,295.0,15.0,310.0,125.0,310.0,80.0,105.0,125.0,100.0,310.0,295.0,300.0,310.0,315.0,310.0,300.0,160.0,160.0,160.0,315.0,10.0,10.0,110.0,110.0,125.0,125.0,5.0,0.0,35.0,30.0,35.0,35.0,160.0,155.0,300.0,300.0,125.0,125.0,310.0,310.0,315.0,140.0,300.0,165.0,5.0,310.0,110.0,295.0,160.0,300.0,310.0,315.0,310.0,145.0,155.0,40.0,120.0,300.0,310.0,160.0,160.0,160.0,160.0,155.0,160.0,155.0,10.0,0.0,0.0,110.0,295.0,310.0,125.0,130.0,125.0,125.0,295.0,0.0,0.0,0.0,0.0,0.0,190.0,105.0
Keeler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,0.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
