GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Lot 53,15.2,57.6,0.0,0.0,15.0,75.0,100.0,10.0,20.0,25.0,20.0,20.0,100.0,35.0,0.0,45.0,0.0,325.0,295.0,10.2,0.0,85.0,25.0,15.0,20.0,0.0,25.0,0.0,20.0,40.0,25.0,30.0,35.0,35.0,35.0,0.0,0.0,0.0,25.0,45.0,35.0,65.0,50.0,40.0,35.0,0.0,85.0,23.5,45.0,25.0,15.0,20.0,15.0,5.0,5.0,10.0,0.0,0.0,0.0,225.0,220.0,30220.0,60479.0,30431.0,72038.0,41.9,37890.0,53489.0,2.4,36813.0,73174.0,37158.0,87028.0,100.0,175.0,205.0,69.6,52.2,35.0,50.0,80.0,70.0,230.0,35.0,50.0,35.0,50.0,50.0,25.0,10.0,28480.0,60800.0,28480.0,72448.0,43.9,26336.0,53157.0,33920.0,71552.0,33920.0,83200.0,5.0,55.0,105.0,390.0,325.0,310.0,245.0,130.0,305.0,250.0,360.0,295.0,485.0,390.0,325.0,10.0,145.0,50.0,76.8,6.8,6.1,461,489,20.0,185.0,390.0,395.0,0.0,410.0,10.0,490.0,150.0,395.0,140.0,170.0,120.0,100.0,485.0,410.0,340.0,395.0,490.0,395.0,335.0,235.0,200.0,200.0,390.0,60.0,45.0,65.0,55.0,145.0,130.0,20.0,35.0,50.0,55.0,60.0,55.0,205.0,180.0,410.0,340.0,150.0,130.0,395.0,490.0,490.0,255.0,335.0,235.0,25.0,490.0,170.0,335.0,240.0,415.0,375.0,485.0,485.0,255.0,165.0,60.0,175.0,335.0,395.0,180.0,205.0,200.0,180.0,180.0,185.0,180.0,10.0,0.0,15.0,170.0,410.0,390.0,230.0,235.0,230.0,150.0,335.0,0.0,0.0,0.0,55.0,23.9,315.0,95.0
Lot 54,0.0,63.6,0.0,0.0,25.0,40.0,55.0,18.2,10.0,15.0,33.3,10.0,60.0,15.0,0.0,25.0,10.0,210.0,195.0,12.8,0.0,55.0,15.0,15.0,10.0,0.0,15.0,0.0,15.0,10.0,15.0,10.0,15.0,30.0,30.0,0.0,0.0,10.0,15.0,25.0,40.0,35.0,65.0,25.0,40.0,25.0,70.0,28.6,55.0,15.0,10.0,10.0,30.0,5.0,0.0,5.0,25.0,5.0,0.0,220.0,220.0,32356.0,64019.0,32121.0,74915.0,45.2,32075.0,44648.0,2.6,37942.0,74729.0,38058.0,87255.0,100.0,170.0,185.0,62.3,64.2,15.0,25.0,40.0,40.0,220.0,15.0,65.0,35.0,55.0,30.0,0.0,0.0,27456.0,54613.0,27904.0,63872.0,48.7,20320.0,41156.0,32576.0,63616.0,33088.0,74240.0,5.0,25.0,45.0,270.0,265.0,205.0,200.0,100.0,220.0,200.0,230.0,220.0,320.0,270.0,265.0,0.0,90.0,20.0,73.2,4.1,-23.1,415,319,35.0,115.0,285.0,290.0,0.0,280.0,10.0,320.0,110.0,290.0,105.0,140.0,90.0,100.0,315.0,280.0,260.0,285.0,320.0,290.0,260.0,180.0,125.0,125.0,285.0,45.0,40.0,45.0,40.0,105.0,90.0,10.0,0.0,20.0,30.0,25.0,35.0,125.0,120.0,280.0,260.0,100.0,90.0,285.0,315.0,320.0,220.0,260.0,180.0,15.0,320.0,140.0,260.0,180.0,280.0,280.0,320.0,320.0,220.0,105.0,30.0,170.0,265.0,290.0,120.0,125.0,125.0,120.0,125.0,120.0,120.0,10.0,0.0,0.0,145.0,280.0,285.0,220.0,215.0,220.0,110.0,260.0,0.0,5.0,0.0,50.0,22.7,205.0,80.0
Lot 55,0.0,51.6,0.0,0.0,35.0,55.0,70.0,14.3,15.0,20.0,0.0,10.0,65.0,25.0,0.0,20.0,0.0,260.0,245.0,10.2,0.0,95.0,15.0,20.0,15.0,0.0,15.0,10.0,15.0,15.0,20.0,25.0,35.0,35.0,30.0,10.0,0.0,10.0,15.0,40.0,35.0,40.0,30.0,30.0,45.0,50.0,85.0,17.6,60.0,15.0,15.0,20.0,50.0,10.0,0.0,5.0,0.0,0.0,0.0,235.0,230.0,29861.0,58136.0,30846.0,63729.0,45.4,25820.0,41686.0,2.4,34946.0,67867.0,36893.0,74215.0,100.0,205.0,175.0,64.9,56.9,25.0,25.0,70.0,75.0,250.0,25.0,60.0,35.0,35.0,40.0,10.0,15.0,24512.0,56704.0,24480.0,65152.0,49.7,24149.0,43831.0,26304.0,64896.0,26208.0,77696.0,5.0,45.0,105.0,335.0,350.0,260.0,270.0,95.0,265.0,295.0,305.0,320.0,395.0,335.0,350.0,15.0,120.0,40.0,76.8,4.6,5.3,378,398,60.0,165.0,405.0,405.0,10.0,345.0,15.0,400.0,130.0,410.0,135.0,180.0,115.0,100.0,400.0,345.0,360.0,410.0,400.0,405.0,355.0,225.0,165.0,165.0,405.0,45.0,40.0,65.0,85.0,125.0,145.0,10.0,0.0,35.0,25.0,45.0,35.0,165.0,175.0,340.0,360.0,130.0,140.0,405.0,400.0,400.0,240.0,355.0,225.0,15.0,395.0,180.0,360.0,225.0,340.0,380.0,400.0,400.0,245.0,155.0,60.0,205.0,360.0,410.0,170.0,170.0,165.0,170.0,170.0,170.0,170.0,10.0,0.0,15.0,180.0,345.0,410.0,250.0,250.0,250.0,125.0,355.0,10.0,5.0,0.0,45.0,18.0,265.0,80.0
Lot 56,0.0,54.5,0.0,0.0,10.0,50.0,60.0,16.7,20.0,20.0,25.0,10.0,75.0,20.0,0.0,20.0,0.0,220.0,210.0,11.9,10.0,50.0,25.0,15.0,30.0,0.0,25.0,10.0,10.0,20.0,20.0,20.0,15.0,20.0,15.0,0.0,0.0,0.0,10.0,30.0,40.0,40.0,35.0,25.0,35.0,10.0,55.0,27.3,45.0,10.0,5.0,10.0,40.0,5.0,0.0,0.0,20.0,0.0,0.0,215.0,215.0,30997.0,59723.0,28528.0,66609.0,42.6,28535.0,43012.0,2.4,39842.0,70369.0,0.0,77551.0,100.0,190.0,185.0,62.4,71.7,30.0,35.0,65.0,35.0,215.0,10.0,40.0,25.0,30.0,50.0,5.0,0.0,24768.0,57472.0,24640.0,67456.0,47.5,21440.0,38077.0,28864.0,64768.0,28480.0,77056.0,5.0,35.0,45.0,270.0,255.0,210.0,220.0,75.0,235.0,220.0,245.0,250.0,330.0,270.0,255.0,0.0,90.0,30.0,75.0,4.0,-20.6,413,328,30.0,120.0,320.0,315.0,0.0,280.0,0.0,330.0,100.0,315.0,110.0,165.0,85.0,100.0,330.0,280.0,260.0,320.0,330.0,315.0,260.0,200.0,135.0,135.0,320.0,40.0,35.0,35.0,40.0,100.0,105.0,15.0,15.0,30.0,25.0,40.0,30.0,135.0,130.0,275.0,260.0,100.0,105.0,320.0,325.0,325.0,220.0,260.0,195.0,20.0,330.0,160.0,260.0,200.0,280.0,290.0,330.0,325.0,220.0,110.0,50.0,190.0,265.0,320.0,130.0,135.0,130.0,130.0,125.0,125.0,130.0,10.0,0.0,15.0,165.0,280.0,320.0,215.0,215.0,215.0,100.0,260.0,0.0,5.0,0.0,30.0,14.0,210.0,70.0
Lot 57,13.6,54.2,0.0,37.5,60.0,155.0,185.0,27.0,60.0,65.0,23.1,85.0,175.0,45.0,5.0,45.0,30.0,580.0,540.0,12.0,35.0,170.0,65.0,40.0,40.0,40.0,55.0,10.0,55.0,40.0,45.0,30.0,50.0,60.0,55.0,0.0,15.0,15.0,50.0,85.0,75.0,105.0,60.0,70.0,55.0,80.0,240.0,23.5,95.0,50.0,45.0,25.0,55.0,35.0,35.0,50.0,25.0,10.0,5.0,515.0,515.0,31053.0,63934.0,34059.0,73108.0,45.5,29504.0,42487.0,2.5,36293.0,75247.0,40061.0,86052.0,100.0,465.0,425.0,68.2,64.1,85.0,70.0,105.0,95.0,520.0,65.0,140.0,100.0,110.0,95.0,25.0,10.0,24736.0,54187.0,25984.0,67072.0,48.4,25280.0,41156.0,28224.0,60160.0,30976.0,77653.0,5.0,105.0,205.0,715.0,715.0,555.0,560.0,265.0,550.0,550.0,640.0,640.0,895.0,715.0,715.0,10.0,245.0,95.0,75.0,10.1,-1.3,987,974,90.0,335.0,895.0,895.0,30.0,740.0,95.0,975.0,255.0,895.0,285.0,350.0,230.0,100.0,895.0,740.0,725.0,895.0,890.0,895.0,730.0,465.0,360.0,360.0,895.0,120.0,110.0,105.0,120.0,255.0,265.0,25.0,20.0,95.0,80.0,115.0,110.0,360.0,355.0,740.0,730.0,260.0,275.0,895.0,890.0,895.0,535.0,725.0,470.0,25.0,895.0,350.0,725.0,470.0,820.0,825.0,895.0,895.0,530.0,295.0,130.0,465.0,725.0,890.0,360.0,360.0,355.0,355.0,355.0,355.0,360.0,100.0,0.0,40.0,350.0,740.0,895.0,520.0,520.0,520.0,260.0,725.0,10.0,5.0,10.0,60.0,11.5,555.0,185.0
Lot 58,16.1,56.7,0.0,0.0,35.0,65.0,80.0,12.5,25.0,30.0,16.7,25.0,95.0,20.0,0.0,20.0,10.0,290.0,280.0,8.9,25.0,80.0,25.0,20.0,10.0,10.0,20.0,0.0,20.0,30.0,35.0,20.0,25.0,20.0,35.0,10.0,15.0,0.0,20.0,45.0,45.0,50.0,70.0,40.0,40.0,30.0,85.0,25.0,45.0,20.0,5.0,15.0,10.0,15.0,5.0,5.0,0.0,5.0,0.0,255.0,260.0,21347.0,51924.0,21347.0,59979.0,43.8,26425.0,36506.0,2.4,22909.0,59668.0,22909.0,69353.0,100.0,230.0,215.0,66.9,63.0,35.0,20.0,80.0,65.0,270.0,15.0,45.0,45.0,45.0,80.0,10.0,15.0,25408.0,52352.0,25088.0,62144.0,48.8,25024.0,38857.0,28608.0,59552.0,28288.0,70400.0,0.0,45.0,95.0,365.0,350.0,275.0,270.0,115.0,290.0,310.0,335.0,330.0,435.0,365.0,350.0,10.0,130.0,45.0,74.3,5.9,-11.4,493,437,40.0,165.0,445.0,440.0,15.0,375.0,25.0,435.0,140.0,445.0,150.0,200.0,125.0,100.0,440.0,370.0,365.0,445.0,440.0,445.0,365.0,280.0,185.0,185.0,445.0,60.0,65.0,65.0,60.0,135.0,140.0,10.0,15.0,45.0,40.0,45.0,35.0,185.0,180.0,375.0,370.0,140.0,140.0,445.0,435.0,435.0,275.0,365.0,280.0,20.0,440.0,200.0,365.0,280.0,370.0,420.0,440.0,440.0,275.0,155.0,60.0,230.0,365.0,440.0,180.0,185.0,185.0,180.0,180.0,180.0,180.0,25.0,10.0,0.0,200.0,375.0,440.0,270.0,275.0,270.0,140.0,370.0,0.0,5.0,0.0,45.0,16.7,275.0,95.0
Lot 59,10.5,48.8,0.0,0.0,35.0,165.0,200.0,30.0,60.0,75.0,33.3,80.0,245.0,40.0,0.0,65.0,10.0,780.0,675.0,14.8,25.0,245.0,50.0,70.0,20.0,25.0,40.0,0.0,65.0,65.0,65.0,80.0,65.0,85.0,105.0,0.0,0.0,10.0,60.0,100.0,90.0,115.0,180.0,130.0,105.0,130.0,245.0,19.1,120.0,60.0,45.0,30.0,40.0,25.0,5.0,10.0,10.0,5.0,5.0,600.0,605.0,30502.0,58314.0,30850.0,65411.0,44.6,28808.0,43787.0,2.3,35508.0,67852.0,35933.0,76100.0,100.0,530.0,555.0,60.7,53.8,95.0,75.0,130.0,130.0,615.0,55.0,195.0,110.0,120.0,165.0,25.0,15.0,26688.0,50752.0,27008.0,61504.0,47.9,21792.0,41065.0,30272.0,57216.0,30208.0,70720.0,5.0,130.0,365.0,930.0,960.0,690.0,700.0,265.0,755.0,750.0,825.0,835.0,1115.0,925.0,960.0,15.0,355.0,120.0,73.2,15.0,-1.4,1203,1186,50.0,490.0,1110.0,1115.0,25.0,950.0,60.0,1190.0,360.0,1115.0,425.0,515.0,295.0,100.0,1110.0,950.0,980.0,1115.0,1185.0,1110.0,985.0,585.0,490.0,490.0,1110.0,120.0,100.0,170.0,205.0,360.0,385.0,60.0,75.0,125.0,100.0,140.0,110.0,485.0,490.0,950.0,985.0,365.0,390.0,1115.0,1185.0,1185.0,685.0,980.0,590.0,65.0,1115.0,515.0,980.0,590.0,1025.0,1070.0,1185.0,1190.0,680.0,430.0,155.0,530.0,985.0,1115.0,490.0,490.0,490.0,490.0,490.0,490.0,485.0,65.0,0.0,60.0,520.0,950.0,1110.0,615.0,620.0,615.0,360.0,985.0,10.0,10.0,10.0,90.0,14.6,695.0,255.0
Lot 6,14.0,57.9,0.0,0.0,30.0,145.0,170.0,26.5,50.0,60.0,25.0,55.0,195.0,40.0,0.0,50.0,0.0,515.0,485.0,15.5,10.0,135.0,35.0,50.0,70.0,0.0,35.0,10.0,45.0,45.0,45.0,20.0,35.0,35.0,45.0,0.0,10.0,10.0,50.0,70.0,85.0,90.0,65.0,55.0,55.0,40.0,160.0,25.0,100.0,45.0,25.0,30.0,135.0,20.0,10.0,15.0,25.0,5.0,5.0,485.0,485.0,25112.0,55782.0,26192.0,64478.0,42.2,26947.0,38091.0,2.5,28692.0,64999.0,30160.0,75237.0,100.0,375.0,390.0,65.9,57.3,60.0,65.0,95.0,130.0,485.0,50.0,165.0,80.0,65.0,80.0,25.0,0.0,24768.0,51584.0,25792.0,60224.0,44.2,23360.0,39898.0,28352.0,60800.0,29888.0,68736.0,5.0,75.0,170.0,650.0,645.0,495.0,510.0,125.0,540.0,570.0,575.0,585.0,815.0,650.0,645.0,0.0,245.0,70.0,74.6,11.2,-1.6,828,815,95.0,325.0,800.0,800.0,0.0,670.0,0.0,815.0,255.0,800.0,270.0,345.0,225.0,100.0,815.0,670.0,655.0,800.0,815.0,800.0,655.0,465.0,325.0,325.0,800.0,105.0,100.0,120.0,105.0,255.0,265.0,30.0,50.0,65.0,75.0,85.0,90.0,325.0,340.0,675.0,655.0,260.0,260.0,800.0,815.0,815.0,515.0,655.0,470.0,30.0,815.0,345.0,655.0,465.0,675.0,740.0,815.0,815.0,515.0,285.0,95.0,375.0,655.0,800.0,340.0,325.0,325.0,340.0,335.0,335.0,335.0,10.0,0.0,40.0,345.0,670.0,800.0,480.0,485.0,485.0,255.0,655.0,10.0,5.0,0.0,110.0,22.7,500.0,170.0
Lot 60,11.1,37.0,0.0,0.0,15.0,40.0,50.0,30.0,15.0,15.0,33.3,10.0,90.0,15.0,0.0,10.0,15.0,190.0,180.0,16.7,0.0,60.0,15.0,20.0,10.0,0.0,20.0,10.0,15.0,15.0,20.0,15.0,20.0,20.0,40.0,0.0,15.0,10.0,15.0,25.0,25.0,30.0,45.0,25.0,35.0,30.0,80.0,26.7,30.0,15.0,10.0,15.0,15.0,5.0,0.0,5.0,10.0,5.0,5.0,195.0,200.0,26980.0,62911.0,27042.0,75421.0,46.1,30396.0,44122.0,2.3,31031.0,74217.0,31120.0,89249.0,100.0,155.0,155.0,63.7,50.8,35.0,20.0,35.0,40.0,200.0,15.0,55.0,30.0,25.0,30.0,15.0,0.0,27040.0,48576.0,27040.0,60757.0,51.3,22976.0,38968.0,29632.0,56192.0,29632.0,67072.0,0.0,40.0,110.0,260.0,300.0,180.0,215.0,80.0,210.0,255.0,230.0,280.0,305.0,260.0,300.0,0.0,100.0,35.0,69.8,3.7,0.0,307,307,40.0,150.0,345.0,345.0,0.0,265.0,30.0,305.0,100.0,345.0,75.0,105.0,90.0,100.0,305.0,265.0,305.0,340.0,305.0,345.0,305.0,165.0,135.0,135.0,345.0,35.0,40.0,55.0,45.0,100.0,110.0,10.0,15.0,35.0,40.0,35.0,45.0,135.0,155.0,265.0,305.0,100.0,115.0,345.0,305.0,310.0,220.0,310.0,165.0,10.0,305.0,110.0,310.0,165.0,265.0,335.0,305.0,305.0,220.0,135.0,45.0,150.0,305.0,345.0,150.0,135.0,135.0,155.0,155.0,155.0,155.0,30.0,0.0,15.0,105.0,265.0,345.0,195.0,195.0,195.0,100.0,305.0,10.0,0.0,10.0,45.0,22.5,185.0,80.0
Lot 61,11.3,33.3,0.0,0.0,40.0,100.0,125.0,16.0,40.0,45.0,22.2,60.0,175.0,35.0,0.0,35.0,0.0,475.0,445.0,10.1,10.0,105.0,40.0,40.0,25.0,10.0,15.0,15.0,40.0,40.0,25.0,25.0,25.0,50.0,35.0,0.0,0.0,10.0,25.0,55.0,65.0,85.0,75.0,75.0,70.0,60.0,175.0,22.9,60.0,40.0,40.0,45.0,80.0,10.0,10.0,10.0,20.0,5.0,0.0,375.0,375.0,27418.0,54042.0,26622.0,66617.0,45.4,25842.0,40960.0,2.3,31055.0,63003.0,30250.0,78025.0,100.0,295.0,310.0,61.8,50.4,50.0,80.0,100.0,115.0,375.0,20.0,105.0,70.0,110.0,85.0,10.0,10.0,25536.0,53632.0,25536.0,66560.0,49.7,22144.0,39971.0,27200.0,60608.0,27712.0,76288.0,10.0,100.0,200.0,630.0,565.0,485.0,400.0,120.0,520.0,495.0,570.0,515.0,745.0,625.0,565.0,0.0,210.0,90.0,75.2,8.8,-6.3,795,745,65.0,295.0,680.0,680.0,0.0,645.0,30.0,745.0,230.0,680.0,225.0,270.0,195.0,100.0,740.0,645.0,580.0,680.0,745.0,680.0,580.0,345.0,325.0,325.0,685.0,80.0,75.0,110.0,85.0,225.0,205.0,30.0,30.0,95.0,90.0,115.0,105.0,325.0,290.0,645.0,585.0,235.0,200.0,680.0,745.0,745.0,405.0,580.0,340.0,35.0,745.0,265.0,585.0,345.0,650.0,635.0,745.0,745.0,405.0,270.0,120.0,300.0,585.0,685.0,295.0,325.0,325.0,290.0,295.0,295.0,295.0,35.0,0.0,25.0,270.0,645.0,685.0,380.0,380.0,380.0,230.0,580.0,15.0,10.0,10.0,85.0,22.7,485.0,160.0
Lot 62,19.4,43.8,0.0,0.0,10.0,45.0,65.0,23.1,10.0,15.0,33.3,35.0,100.0,20.0,0.0,70.0,10.0,425.0,280.0,12.5,10.0,75.0,70.0,25.0,10.0,10.0,25.0,0.0,30.0,25.0,10.0,15.0,30.0,30.0,40.0,15.0,0.0,10.0,15.0,45.0,55.0,45.0,65.0,35.0,25.0,40.0,85.0,33.3,35.0,25.0,15.0,25.0,15.0,15.0,5.0,10.0,10.0,0.0,0.0,205.0,205.0,23862.0,52616.0,23862.0,68445.0,41.6,25284.0,44372.0,2.3,27499.0,61002.0,27499.0,79445.0,100.0,155.0,185.0,61.4,42.5,15.0,25.0,75.0,70.0,210.0,20.0,85.0,30.0,40.0,70.0,5.0,0.0,25664.0,50304.0,25280.0,54912.0,41.2,18624.0,37764.0,28224.0,56064.0,27968.0,62848.0,0.0,60.0,150.0,375.0,350.0,280.0,250.0,90.0,305.0,260.0,325.0,310.0,435.0,375.0,350.0,10.0,130.0,55.0,72.7,6.8,18.9,470,559,20.0,170.0,395.0,395.0,20.0,390.0,45.0,555.0,125.0,395.0,110.0,150.0,115.0,100.0,435.0,385.0,365.0,390.0,560.0,395.0,365.0,200.0,190.0,190.0,390.0,55.0,50.0,65.0,50.0,130.0,115.0,15.0,0.0,55.0,65.0,65.0,65.0,190.0,180.0,390.0,365.0,135.0,115.0,395.0,560.0,560.0,235.0,365.0,200.0,10.0,440.0,150.0,365.0,200.0,515.0,375.0,560.0,560.0,235.0,160.0,80.0,155.0,365.0,390.0,175.0,190.0,190.0,180.0,180.0,180.0,180.0,45.0,0.0,15.0,145.0,390.0,390.0,210.0,210.0,210.0,125.0,365.0,0.0,5.0,0.0,55.0,26.2,280.0,110.0
