GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Myrnam,15.4,34.6,0.0,0.0,25.0,55.0,75.0,26.7,20.0,25.0,20.0,15.0,115.0,20.0,0.0,20.0,10.0,200.0,175.0,17.1,0.0,30.0,20.0,15.0,20.0,0.0,0.0,0.0,15.0,15.0,25.0,25.0,15.0,10.0,20.0,0.0,0.0,25.0,15.0,25.0,25.0,20.0,15.0,30.0,25.0,30.0,85.0,23.1,35.0,20.0,15.0,20.0,0.0,15.0,10.0,10.0,0.0,0.0,0.0,140.0,140.0,32700.0,61100.0,32700.0,86737.0,43.4,40063.0,59730.0,2.2,37071.0,70447.0,37071.0,100576.0,100.0,130.0,115.0,72.5,53.1,20.0,35.0,30.0,35.0,140.0,20.0,65.0,30.0,20.0,50.0,15.0,0.0,25280.0,46848.0,23552.0,70827.0,44.9,33579.0,59967.0,25280.0,53376.0,23936.0,79616.0,0.0,60.0,105.0,240.0,235.0,170.0,175.0,65.0,185.0,170.0,210.0,210.0,315.0,245.0,235.0,0.0,80.0,55.0,67.3,121.4,-8.4,370.0,339.0,15.0,135.0,285.0,285.0,35.0,255.0,35.0,340.0,80.0,285.0,100.0,130.0,65.0,100.0,315.0,260.0,245.0,285.0,340.0,285.0,245.0,140.0,140.0,140.0,285.0,30.0,20.0,30.0,40.0,80.0,75.0,15.0,0.0,55.0,70.0,65.0,65.0,140.0,140.0,255.0,245.0,85.0,75.0,285.0,340.0,340.0,150.0,245.0,145.0,15.0,315.0,125.0,245.0,145.0,280.0,260.0,340.0,335.0,150.0,130.0,70.0,130.0,245.0,285.0,140.0,140.0,140.0,140.0,145.0,140.0,140.0,35.0,0.0,0.0,130.0,260.0,285.0,135.0,135.0,135.0,80.0,245.0,0.0,5.0,10.0,10.0,7.1,175.0,90.0
Nakamun Park,,57.1,0.0,,0.0,10.0,,,0.0,,,0.0,20.0,0.0,0.0,0.0,10.0,60.0,,,0.0,25.0,0.0,0.0,0.0,15.0,10.0,0.0,5.0,5.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,20.0,20.0,10.0,15.0,15.0,15.0,25.0,,15.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,25.0,,,,,51.7,,,2.1,,,,,,20.0,20.0,,30.8,,,,,30.0,,,,,,,0.0,,61312.0,,,58.0,,,,72960.0,,,0.0,10.0,40.0,,,,,,,,,,95.0,,,0.0,35.0,5.0,,214.0,166.7,36.0,96.0,10.0,,65.0,65.0,0.0,,30.0,100.0,35.0,65.0,15.0,15.0,35.0,100.0,,,,65.0,95.0,70.0,65.0,35.0,,,65.0,,,,,,,,,,,,,45.0,,85.0,65.0,,,65.0,95.0,100.0,30.0,65.0,35.0,0.0,,15.0,65.0,30.0,85.0,70.0,95.0,95.0,30.0,35.0,10.0,25.0,65.0,65.0,40.0,45.0,45.0,40.0,40.0,40.0,40.0,30.0,0.0,0.0,15.0,,65.0,30.0,30.0,25.0,35.0,65.0,0.0,0.0,0.0,10.0,33.3,,
Nampa,14.3,42.9,40.0,0.0,30.0,70.0,90.0,11.1,25.0,30.0,16.7,20.0,115.0,15.0,0.0,30.0,0.0,250.0,235.0,10.6,0.0,40.0,15.0,15.0,15.0,10.0,0.0,10.0,30.0,35.0,45.0,10.0,25.0,20.0,15.0,0.0,10.0,10.0,30.0,25.0,30.0,45.0,55.0,20.0,10.0,15.0,40.0,25.0,75.0,5.0,10.0,15.0,15.0,10.0,0.0,0.0,0.0,0.0,5.0,215.0,215.0,48347.0,71255.0,54781.0,79147.0,37.6,46818.0,74904.0,2.4,58955.0,84838.0,67814.0,92993.0,100.0,195.0,185.0,84.2,66.1,30.0,35.0,50.0,40.0,220.0,50.0,30.0,25.0,40.0,40.0,25.0,10.0,34944.0,63104.0,35840.0,80384.0,36.8,40277.0,77015.0,38592.0,72704.0,37888.0,90368.0,0.0,60.0,75.0,280.0,280.0,235.0,230.0,100.0,165.0,140.0,255.0,255.0,365.0,280.0,280.0,0.0,100.0,50.0,79.3,213.2,0.6,362.0,364.0,30.0,160.0,395.0,395.0,10.0,290.0,20.0,365.0,95.0,390.0,165.0,190.0,80.0,100.0,365.0,290.0,295.0,395.0,365.0,395.0,290.0,190.0,155.0,155.0,395.0,45.0,40.0,30.0,40.0,95.0,110.0,25.0,30.0,50.0,50.0,75.0,70.0,155.0,160.0,295.0,295.0,105.0,110.0,395.0,360.0,365.0,225.0,295.0,190.0,20.0,365.0,185.0,295.0,195.0,290.0,375.0,365.0,365.0,225.0,105.0,80.0,200.0,295.0,390.0,160.0,160.0,155.0,160.0,160.0,160.0,160.0,20.0,0.0,55.0,185.0,290.0,395.0,220.0,220.0,220.0,100.0,295.0,40.0,5.0,10.0,20.0,9.1,230.0,55.0
Nanton,18.8,61.7,11.4,44.1,175.0,305.0,355.0,8.5,110.0,115.0,13.0,180.0,605.0,110.0,0.0,85.0,60.0,1185.0,1130.0,9.3,25.0,300.0,70.0,75.0,60.0,105.0,50.0,15.0,95.0,115.0,135.0,70.0,125.0,115.0,180.0,0.0,20.0,45.0,90.0,150.0,160.0,170.0,215.0,185.0,200.0,185.0,635.0,10.0,235.0,145.0,115.0,150.0,35.0,105.0,50.0,70.0,60.0,15.0,0.0,1055.0,1055.0,40227.0,72493.0,40549.0,89556.0,48.3,44463.0,65585.0,2.2,47713.0,85417.0,48263.0,105262.0,100.0,1000.0,865.0,65.6,59.3,125.0,190.0,270.0,230.0,1055.0,235.0,175.0,205.0,240.0,220.0,150.0,0.0,31328.0,59136.0,32448.0,73301.0,52.7,33632.0,56374.0,34624.0,65877.0,35904.0,82560.0,15.0,305.0,630.0,1680.0,1640.0,1195.0,1165.0,555.0,1125.0,1105.0,1545.0,1495.0,2030.0,1680.0,1640.0,0.0,605.0,275.0,69.6,437.4,-0.1,2132.0,2130.0,185.0,920.0,2045.0,2045.0,100.0,1730.0,215.0,2130.0,630.0,2045.0,765.0,925.0,565.0,100.0,2030.0,1725.0,1690.0,2045.0,2130.0,2045.0,1685.0,985.0,920.0,920.0,2045.0,215.0,260.0,335.0,245.0,625.0,580.0,55.0,55.0,275.0,320.0,345.0,375.0,920.0,920.0,1725.0,1690.0,650.0,605.0,2045.0,2130.0,2130.0,1180.0,1690.0,990.0,65.0,2035.0,925.0,1685.0,990.0,1820.0,1920.0,2130.0,2130.0,1185.0,745.0,380.0,1000.0,1685.0,2045.0,920.0,920.0,925.0,920.0,920.0,920.0,920.0,220.0,20.0,175.0,925.0,1725.0,2045.0,1055.0,1050.0,1055.0,630.0,1685.0,100.0,30.0,15.0,50.0,4.7,1200.0,530.0
Newell County,15.6,64.7,4.9,15.0,805.0,1735.0,1835.0,12.5,520.0,540.0,13.9,465.0,1470.0,585.0,0.0,590.0,200.0,4915.0,4125.0,8.4,105.0,930.0,425.0,350.0,275.0,205.0,155.0,10.0,395.0,485.0,495.0,305.0,495.0,525.0,540.0,20.0,50.0,215.0,630.0,560.0,595.0,545.0,505.0,485.0,370.0,315.0,870.0,6.7,645.0,235.0,135.0,130.0,585.0,75.0,45.0,55.0,140.0,10.0,0.0,3770.0,3770.0,46764.0,101003.0,50411.0,110298.0,36.9,46738.0,63327.0,2.8,55923.0,125143.0,60578.0,137005.0,100.0,3530.0,2575.0,68.3,66.7,395.0,665.0,685.0,660.0,3800.0,870.0,580.0,610.0,670.0,680.0,960.0,35.0,38400.0,79168.0,40192.0,87603.0,38.0,34364.0,49942.0,43648.0,90880.0,46080.0,101376.0,15.0,420.0,1495.0,4995.0,4995.0,4175.0,4165.0,1885.0,2775.0,2785.0,4705.0,4715.0,6775.0,4995.0,4995.0,30.0,1970.0,375.0,79.2,1.3,5.4,7138.0,7524.0,1190.0,1915.0,6815.0,6815.0,605.0,5265.0,830.0,7525.0,2005.0,6820.0,1910.0,2510.0,1890.0,100.0,6780.0,5265.0,5300.0,6815.0,7525.0,6815.0,5300.0,3605.0,2410.0,2415.0,6815.0,955.0,970.0,915.0,890.0,2000.0,1985.0,110.0,105.0,375.0,375.0,505.0,540.0,2410.0,2410.0,5260.0,5300.0,2040.0,2040.0,6815.0,7525.0,7525.0,4235.0,5295.0,3605.0,120.0,6780.0,2510.0,5295.0,3600.0,5785.0,6375.0,7525.0,7525.0,4235.0,1515.0,560.0,3530.0,5295.0,6820.0,2410.0,2410.0,2410.0,2410.0,2415.0,2410.0,2410.0,830.0,85.0,410.0,2510.0,5265.0,6815.0,3800.0,3805.0,3800.0,2005.0,5300.0,90.0,50.0,190.0,270.0,7.1,4170.0,1095.0
Nobleford,10.4,72.5,0.0,41.7,35.0,410.0,475.0,17.9,165.0,190.0,23.7,45.0,250.0,125.0,0.0,90.0,60.0,745.0,685.0,10.9,10.0,145.0,90.0,110.0,75.0,100.0,20.0,10.0,65.0,90.0,110.0,50.0,70.0,60.0,45.0,0.0,10.0,95.0,120.0,60.0,55.0,50.0,110.0,50.0,45.0,50.0,120.0,12.5,150.0,35.0,20.0,30.0,50.0,10.0,5.0,5.0,40.0,0.0,0.0,520.0,520.0,32035.0,69232.0,32663.0,76779.0,30.6,41229.0,59887.0,3.2,36176.0,79363.0,36932.0,88119.0,100.0,490.0,465.0,77.5,59.4,105.0,100.0,185.0,145.0,530.0,75.0,125.0,120.0,145.0,230.0,50.0,10.0,36352.0,69325.0,32192.0,73856.0,26.8,37035.0,63158.0,41344.0,77312.0,34176.0,84352.0,0.0,70.0,295.0,805.0,775.0,620.0,620.0,305.0,500.0,465.0,695.0,675.0,1280.0,805.0,775.0,10.0,330.0,60.0,71.7,802.6,27.8,1000.0,1278.0,55.0,400.0,1275.0,1275.0,275.0,865.0,315.0,1275.0,340.0,1280.0,345.0,465.0,310.0,100.0,1275.0,865.0,825.0,1275.0,1275.0,1275.0,825.0,530.0,405.0,405.0,1275.0,185.0,185.0,125.0,115.0,340.0,335.0,25.0,25.0,60.0,70.0,80.0,75.0,400.0,405.0,865.0,820.0,345.0,335.0,1275.0,1275.0,1275.0,605.0,825.0,525.0,25.0,1280.0,465.0,825.0,525.0,865.0,1065.0,1280.0,1280.0,600.0,340.0,95.0,490.0,825.0,1275.0,400.0,405.0,405.0,405.0,405.0,405.0,405.0,320.0,80.0,60.0,465.0,865.0,1280.0,530.0,530.0,530.0,335.0,825.0,35.0,15.0,60.0,40.0,7.5,620.0,245.0
Norglenwold,,45.0,0.0,,15.0,45.0,50.0,10.0,10.0,15.0,0.0,15.0,35.0,15.0,0.0,20.0,0.0,185.0,175.0,5.7,0.0,60.0,5.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,20.0,0.0,15.0,20.0,20.0,0.0,0.0,0.0,20.0,20.0,35.0,25.0,10.0,40.0,20.0,25.0,50.0,0.0,35.0,10.0,15.0,0.0,0.0,0.0,0.0,5.0,20.0,5.0,0.0,110.0,110.0,,,,,45.2,,,2.5,,,,,100.0,100.0,60.0,41.1,50.0,15.0,30.0,20.0,25.0,115.0,30.0,10.0,20.0,30.0,15.0,75.0,0.0,46336.0,89856.0,42496.0,103168.0,51.5,28032.0,,51840.0,114176.0,48768.0,120832.0,0.0,20.0,90.0,225.0,,155.0,,,120.0,,220.0,,275.0,230.0,,0.0,90.0,20.0,66.0,443.8,17.7,232.0,273.0,50.0,,245.0,245.0,10.0,235.0,15.0,270.0,85.0,240.0,40.0,80.0,80.0,100.0,270.0,235.0,,245.0,270.0,245.0,200.0,130.0,115.0,115.0,245.0,30.0,,55.0,,90.0,,5.0,,20.0,,25.0,,115.0,,230.0,200.0,90.0,,245.0,275.0,275.0,125.0,200.0,130.0,5.0,270.0,80.0,200.0,130.0,230.0,235.0,270.0,275.0,125.0,95.0,30.0,100.0,200.0,245.0,100.0,115.0,115.0,100.0,100.0,100.0,100.0,10.0,0.0,0.0,80.0,230.0,245.0,110.0,115.0,110.0,90.0,205.0,25.0,0.0,0.0,10.0,8.7,155.0,80.0
Norris Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.4,-17.4,46.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Lights County,17.0,48.1,0.0,13.6,435.0,965.0,1125.0,18.2,270.0,315.0,17.5,330.0,935.0,370.0,0.0,290.0,105.0,2655.0,2435.0,12.3,85.0,590.0,200.0,210.0,155.0,75.0,100.0,10.0,240.0,230.0,230.0,155.0,265.0,280.0,370.0,10.0,15.0,60.0,320.0,360.0,315.0,380.0,255.0,270.0,240.0,240.0,580.0,17.2,470.0,170.0,105.0,100.0,195.0,50.0,15.0,15.0,135.0,0.0,0.0,2175.0,2175.0,33772.0,84963.0,35771.0,96950.0,38.1,44624.0,62817.0,2.7,39494.0,100281.0,42147.0,114447.0,100.0,1970.0,1545.0,72.7,61.7,400.0,445.0,370.0,380.0,2205.0,485.0,360.0,370.0,440.0,320.0,570.0,30.0,33408.0,73964.0,34330.0,87136.0,39.3,32224.0,57201.0,35840.0,84139.0,36224.0,100710.0,30.0,345.0,990.0,3040.0,3050.0,2495.0,2510.0,1110.0,1785.0,1765.0,2785.0,2795.0,4140.0,3040.0,3050.0,30.0,1165.0,315.0,78.4,0.2,2.0,4117.0,4200.0,630.0,1260.0,4135.0,4140.0,170.0,3185.0,275.0,4200.0,1230.0,4140.0,1080.0,1460.0,1080.0,100.0,4135.0,3190.0,3195.0,4140.0,4200.0,4140.0,3195.0,2115.0,1540.0,1540.0,4135.0,525.0,520.0,535.0,565.0,1200.0,1220.0,120.0,130.0,320.0,300.0,400.0,375.0,1540.0,1535.0,3185.0,3195.0,1220.0,1240.0,4140.0,4200.0,4200.0,2430.0,3195.0,2120.0,150.0,4140.0,1460.0,3190.0,2120.0,3240.0,3875.0,4200.0,4200.0,2430.0,1165.0,450.0,1975.0,3195.0,4140.0,1535.0,1540.0,1535.0,1540.0,1540.0,1540.0,1540.0,275.0,30.0,110.0,1460.0,3190.0,4140.0,2200.0,2200.0,2205.0,1225.0,3190.0,80.0,30.0,30.0,230.0,10.4,2500.0,690.0
Northern Sunrise County,7.1,49.5,15.0,35.0,180.0,370.0,455.0,6.6,140.0,155.0,3.2,175.0,405.0,125.0,5.0,140.0,20.0,1290.0,1205.0,7.5,35.0,295.0,115.0,80.0,90.0,65.0,35.0,10.0,120.0,120.0,105.0,85.0,105.0,125.0,150.0,10.0,10.0,20.0,110.0,165.0,150.0,185.0,100.0,170.0,85.0,130.0,235.0,12.8,280.0,75.0,45.0,20.0,115.0,15.0,10.0,10.0,35.0,0.0,5.0,1050.0,1045.0,33865.0,91698.0,41398.0,104547.0,38.9,46222.0,63847.0,2.6,39406.0,108471.0,48908.0,123687.0,100.0,1000.0,770.0,72.1,66.2,100.0,240.0,170.0,130.0,1050.0,235.0,125.0,195.0,210.0,130.0,360.0,0.0,35200.0,86016.0,39296.0,96102.0,39.8,36565.0,53730.0,39488.0,100011.0,42624.0,112794.0,15.0,160.0,465.0,1460.0,1440.0,1215.0,1175.0,560.0,785.0,740.0,1370.0,1345.0,1890.0,1460.0,1430.0,0.0,540.0,145.0,79.9,0.1,5.6,1791.0,1891.0,280.0,595.0,1890.0,1890.0,110.0,1520.0,155.0,1890.0,570.0,1890.0,650.0,785.0,505.0,100.0,1890.0,1520.0,1510.0,1890.0,1890.0,1890.0,1515.0,975.0,710.0,715.0,1890.0,245.0,245.0,250.0,260.0,555.0,550.0,50.0,40.0,140.0,140.0,195.0,210.0,710.0,710.0,1520.0,1510.0,570.0,565.0,1890.0,1890.0,1890.0,1220.0,1510.0,975.0,60.0,1890.0,780.0,1510.0,975.0,1520.0,1775.0,1890.0,1895.0,1225.0,500.0,215.0,995.0,1510.0,1890.0,710.0,715.0,715.0,705.0,710.0,710.0,705.0,160.0,30.0,100.0,780.0,1520.0,1890.0,1045.0,1050.0,1045.0,570.0,1510.0,50.0,15.0,45.0,55.0,5.2,1215.0,310.0
O'Chiese 203,0.0,0.0,0.0,0.0,15.0,295.0,0.0,,95.0,0.0,,45.0,150.0,85.0,0.0,70.0,0.0,455.0,0.0,,0.0,40.0,75.0,70.0,35.0,0.0,0.0,10.0,45.0,40.0,50.0,30.0,40.0,45.0,45.0,0.0,10.0,0.0,115.0,30.0,20.0,25.0,60.0,10.0,15.0,20.0,35.0,,70.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,245.0,245.0,20240.0,53710.0,21114.0,60066.0,25.5,23678.0,32275.0,4.2,20700.0,54439.0,21269.0,60906.0,100.0,205.0,245.0,70.6,41.8,210.0,20.0,55.0,105.0,260.0,20.0,130.0,45.0,65.0,150.0,0.0,10.0,18752.0,43904.0,19552.0,52352.0,21.8,19200.0,30528.0,18752.0,43904.0,19552.0,52800.0,25.0,45.0,230.0,430.0,430.0,310.0,310.0,120.0,355.0,355.0,325.0,325.0,785.0,425.0,425.0,15.0,120.0,30.0,63.3,5.6,5.1,751.0,789.0,0.0,0.0,790.0,790.0,0.0,495.0,0.0,790.0,175.0,0.0,175.0,200.0,90.0,100.0,790.0,490.0,495.0,785.0,790.0,790.0,495.0,305.0,190.0,190.0,0.0,65.0,65.0,15.0,15.0,155.0,155.0,65.0,60.0,30.0,30.0,50.0,50.0,190.0,190.0,495.0,490.0,160.0,160.0,785.0,790.0,785.0,300.0,490.0,310.0,85.0,0.0,200.0,495.0,310.0,495.0,695.0,790.0,785.0,295.0,0.0,120.0,205.0,490.0,785.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,0.0,0.0,0.0,205.0,490.0,790.0,260.0,260.0,260.0,175.0,490.0,0.0,10.0,0.0,55.0,21.2,310.0,180.0
